name = "SCENARIO_DOWNFALL"
desc = "SCENARIO_DOWNFALL_DESC"
icon = "GFX_select_downfall"
startdate = 1946.3.1
enddate = 1948.1.1

camera_height = 250
camera_center = { x = 4980 y = 1385 } #Tokyo
camera_max_x = 5164
camera_max_y = 1589
camera_min_x = 4796
camera_min_y = 1207


victory_conditions = "scenarios/Operation_Downfall/faction_aims.txt"
victory_conditions_to_win = 2
number_of_victory_conditions = 2
events = "scenarios/Operation_Downfall/events.txt"

reinforcement = 50

# will load any history files with scenarios/scenario_name/<tag>.txt
selectable_country = USA
country = JAP


# visible provinces & regions
provinces = {
	5624
	5654
	5676
	5641
	5601
	5600
	5523
	5545
	5574
	5544
	5543
	5521
	5498
	5520
	5497
	5423
	5455
	5475
	5438
	5425
	5408
	5367
	5476
	5390
	5407
	5424
	5522
	5477
	5457
	5439
	5426
	5499
	5478
	5409
	5456
	5392
	5343
	5342
	5368
	5344
	5310
	5369
	5391
	5371
	5346
	5313
	5312
	5345
	5370
	5410
	5393
	5411
	5394
	5427
	5440
	5372
	5348
	5315
	5314
	5255
	5347
	5286
	5316
	5221
	5254
	5284
	5252
	5311
	5187
	5186
	5220
	5285
	5283
	5151
	5218
	5253
	5185
	5118
	5282
	5219
	5150
	5119
	5061
	5060
	5091
	5120
	5092
	5024
	5025
	4987
	4944
	4986
	4897
	4847
	4943
	4848
	4798
	7262
	4746
	7238
	7213
	7189
	7214
	7165
	7141
	7190
	7142
	7239
	7120
	5712
	11934
	5720
	5748
	5759
	11928
	11732
	11183
	14129
	11723
	10642
	11713
	11717
	11185
	
	# water
	11220
	11918
	11922
	11921
	11223
	11224
	5251
	11923
	11920
	11222
	11919
	11917
	11916
	11221
	11225
	11924
	11926
	11925
	11927
	11933
	11731
	11727
	11730
	11184
	11729
	11728
	11773
	11775
	11912
	11911
	11187
	11910
	11899
	11879
	11878
	11880
	11218
	11898
	7166
	11186
	11779
	11913
	11777
	11776
	11774
	11726
	11725
	11175
	11718
	11174
}

regions = {
	
}
