destroyer.0 = {                 #
    destroyer_armament = 0      #
    destroyer_antiaircraft = 0  #
    destroyer_engine = 0        #
    destroyer_armour = 0        #
    smallwarship_radar = 0      #
    smallwarship_asw = 0        #
    destroyer_escort_role = 0   #
    destroyer_crew_training = 0 #
    spotting                = 0 #
}
destroyer.1 = {                 #1918
    destroyer_armament = 1      #1918
    destroyer_antiaircraft = 1  #1918
    destroyer_engine = 1        #1918
    destroyer_armour = 1        #1918
    smallwarship_radar = 0      #
    smallwarship_asw = 0        #
    destroyer_escort_role = 0   #
    destroyer_crew_training = 0 #
    spotting                = 0 #
}
destroyer.2 = {                 #1934
    destroyer_armament = 2      #1934
    destroyer_antiaircraft = 2  #1934
    destroyer_engine = 2        #1934
    destroyer_armour = 2        #1934
    smallwarship_radar = 0      #
    smallwarship_asw = 0        #
    destroyer_escort_role = 0   #
    destroyer_crew_training = 0 #
    spotting                = 0 #
}
destroyer.3 = {                 #1936
    destroyer_armament = 3      #1936
    destroyer_antiaircraft = 3  #1936
    destroyer_engine = 3        #1936
    destroyer_armour = 3        #1936
    smallwarship_radar = 0      #
    smallwarship_asw = 0        #
    destroyer_escort_role = 0   #
    destroyer_crew_training = 0 #
    spotting                = 0 #
}
destroyer.4 = {                 #1937
    destroyer_armament = 3      #1936
    destroyer_antiaircraft = 3  #1936
    destroyer_engine = 3        #1936
    destroyer_armour = 3        #1936
    smallwarship_radar = 0      #
    smallwarship_asw = 0        #
    destroyer_escort_role = 1   #1937
    destroyer_crew_training = 1 #1937
    spotting                = 1 #1937
}
destroyer.5 = {                 #1938
    destroyer_armament = 4      #1938
    destroyer_antiaircraft = 4  #1938
    destroyer_engine = 4        #1938
    destroyer_armour = 4        #1938
    smallwarship_radar = 0      #1938
    smallwarship_asw = 1        #1938
    destroyer_escort_role = 1   #1937
    destroyer_crew_training = 1 #1937
    spotting                = 1 #1937
}
destroyer.6 = {                 #1939
    destroyer_armament = 4      #1938
    destroyer_antiaircraft = 4  #1938
    destroyer_engine = 4        #1938
    destroyer_armour = 4        #1938
    smallwarship_radar = 1      #1938
    smallwarship_asw = 1        #1938
    destroyer_escort_role = 2   #1939
    destroyer_crew_training = 2 #1939
    spotting                = 2 #1939
}
destroyer.7 = {                 #1940
    destroyer_armament = 5      #1940
    destroyer_antiaircraft = 5  #1940
    destroyer_engine = 5        #1940
    destroyer_armour = 5        #1940
    smallwarship_radar = 2      #1940
    smallwarship_asw = 2        #1940
    destroyer_escort_role = 2   #1939
    destroyer_crew_training = 2 #1939
    spotting                = 2 #1939
}
destroyer.8 = {                 #1941
    destroyer_armament = 5      #1940
    destroyer_antiaircraft = 5  #1940
    destroyer_engine = 5        #1940
    destroyer_armour = 5        #1940
