mechanized_brigade.0 = {
    smallarms_technology = 0
    infantry_support = 0
    infantry_guns = 0
    infantry_at = 0
    lighttank_gun = 0
    lighttank_engine = 0
    lighttank_armour = 0
    lighttank_reliability = 0
    tactical_command_structure = 0
    mechanized_offensive = 0
}
mechanized_brigade.1 = {
    smallarms_technology = 1
    infantry_support = 1
    infantry_guns = 1
    infantry_at = 1
    lighttank_gun = 1
    lighttank_engine = 1
    lighttank_armour = 1
    lighttank_reliability = 1
    tactical_command_structure = 1
    mechanized_offensive = 0
}
mechanized_brigade.2 = {
    smallarms_technology = 1
    infantry_support = 1
    infantry_guns = 1
    infantry_at = 1
    lighttank_gun = 1
    lighttank_engine = 1
    lighttank_armour = 1
    lighttank_reliability = 1
    tactical_command_structure = 1
    mechanized_offensive = 1
}
mechanized_brigade.3 = {
    smallarms_technology = 2
    infantry_support = 2
    infantry_guns = 2
    infantry_at = 2
    lighttank_gun = 2
    lighttank_engine = 2
    lighttank_armour = 2
    lighttank_reliability = 2
    tactical_command_structure = 1
    mechanized_offensive = 1
}
mechanized_brigade.4 = {
    smallarms_technology = 2
    infantry_support = 2
    infantry_guns = 2
    infantry_at = 2
    lighttank_gun = 2
    lighttank_engine = 2
    lighttank_armour = 2
    lighttank_reliability = 2
    tactical_command_structure = 2
    mechanized_offensive = 2
}
mechanized_brigade.5 = {
    smallarms_technology = 3
    infantry_support = 3
    infantry_guns = 3
    infantry_at = 3
    lighttank_gun = 3
    lighttank_engine = 3
    lighttank_armour = 3
    lighttank_reliability = 3
    tactical_command_structure = 2
    mechanized_offensive = 2
}
mechanized_brigade.6 = {
    smallarms_technology = 3
    infantry_support = 3
    infantry_guns = 3
    infantry_at = 3
    lighttank_gun = 3
    lighttank_engine = 3
    lighttank_armour = 3
    lighttank_reliability = 3
    tactical_command_structure = 3
    mechanized_offensive = 3
}
mechanized_brigade.7 = {
    smallarms_technology = 4
    infantry_support = 4
    infantry_guns = 4
    infantry_at = 4
    lighttank_gun = 4
